Simulation_number,Number_of_classes,BLRT_p_value
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0.816
1,6,0.874
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0.674
2,6,0.512
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0.046
3,6,0.636
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0.584
4,6,0.8020000000000001
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0.002
5,6,0.182
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0.066
6,6,0.248
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0.952
7,6,0.884
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0.724
8,6,0.534
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0.748
9,6,0.74
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0.89
10,6,0.718
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0.132
11,6,0.346
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0.102
12,6,0.64
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0.062
13,6,0.868
14,1,0
14,2,0
14,3,0
14,4,0
14,5,0.126
14,6,0.846
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0.634
15,6,0.9300000000000001
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0.764
16,6,0.57
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0.052
17,6,0.746
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0.096
18,6,0.228
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0.77
19,6,0.85
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0.118
20,6,0.728
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0.356
21,6,0.718
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0.49
22,6,0.626
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0.142
23,6,0.6860000000000001
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0.6879999999999999
24,6,0.788
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0.118
25,6,0.254
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0.29
26,6,0.726
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0.29
27,6,0.354
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0.714
28,6,0.824
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0.058
29,6,0.486
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0.39
30,6,0.5580000000000001
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0.078
31,6,0.504
32,1,0
32,2,0
32,3,0
32,4,0
32,5,0.286
32,6,0.166
33,1,0
33,2,0
33,3,0
33,4,0
33,5,0.01
33,6,0.052
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0.244
34,6,0.878
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0.382
35,6,0.424
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0.024
36,6,0.6879999999999999
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0.172
37,6,0.054
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0.216
38,6,0.274
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0.014
39,6,0.346
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0.074
40,6,0.9
41,1,0
41,2,0
41,3,0
41,4,0
41,5,0.704
41,6,0.492
42,1,0
42,2,0
42,3,0
42,4,0
42,5,0.2
42,6,0.824
43,1,0
43,2,0
43,3,0
43,4,0
43,5,0.042
43,6,0.226
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0.218
44,6,0.988
45,1,0
45,2,0
45,3,0
45,4,0
45,5,0.468
45,6,0.592
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0.106
46,6,0.7
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0.43
47,6,0.428
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0.004
48,6,0.22
49,1,0
49,2,0
49,3,0
49,4,0
49,5,0.032
49,6,0.86
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0.452
50,6,0.844
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0.028
51,6,0.248
52,1,0
52,2,0
52,3,0
52,4,0
52,5,0.652
52,6,0.75
53,1,0
53,2,0
53,3,0
53,4,0
53,5,0.01
53,6,0.256
54,1,0
54,2,0
54,3,0
54,4,0
54,5,0.214
54,6,0.768
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0.5
55,6,0.738
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0.6800000000000001
56,6,0.762
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0.24
57,6,0.344
58,1,0
58,2,0
58,3,0
58,4,0
58,5,0.014
58,6,0.718
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0.03
59,6,0.9360000000000001
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0.038
60,6,0.728
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0.07000000000000001
61,6,0.296
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0.014
62,6,0.454
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0.06
63,6,0.968
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0.574
64,6,0.992
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0.166
65,6,0.538
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0.38
66,6,0.864
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0.024
67,6,0.244
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0.25
68,6,0.462
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0.036
69,6,0.6840000000000001
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0.202
70,6,0.924
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0.518
71,6,0.57
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0.426
72,6,0.354
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0.568
73,6,0.642
74,1,0
74,2,0
74,3,0
74,4,0
74,5,0.272
74,6,0.224
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0.742
75,6,0.724
76,1,0
76,2,0
76,3,0
76,4,0
76,5,0.082
76,6,0.2
77,1,0
77,2,0
77,3,0
77,4,0
77,5,0.174
77,6,0.604
78,1,0
78,2,0
78,3,0
78,4,0
78,5,0
78,6,0.642
79,1,0
79,2,0
79,3,0
79,4,0
79,5,0.214
79,6,0.118
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0.728
80,6,0.694
81,1,0
81,2,0
81,3,0
81,4,0
81,5,0.12
81,6,0.214
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0.856
82,6,0.88
83,1,0
83,2,0
83,3,0
83,4,0
83,5,0.066
83,6,0.174
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0.95
84,6,0.952
85,1,0
85,2,0
85,3,0
85,4,0
85,5,0.666
85,6,0.702
86,1,0
86,2,0
86,3,0
86,4,0
86,5,0.028
86,6,0.65
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0.012
87,6,0.702
88,1,0
88,2,0
88,3,0
88,4,0
88,5,0.966
88,6,0.728
89,1,0
89,2,0
89,3,0
89,4,0
89,5,0.154
89,6,0.462
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0.022
90,6,0.216
91,1,0
91,2,0
91,3,0
91,4,0
91,5,0.198
91,6,0.616
92,1,0
92,2,0
92,3,0
92,4,0
92,5,0.344
92,6,0.712
93,1,0
93,2,0
93,3,0
93,4,0
93,5,0.026
93,6,0.462
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0.04
94,6,0.894
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0.6840000000000001
95,6,0.614
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0.264
96,6,0.672
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0.254
97,6,0.314
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0.3
98,6,0.6840000000000001
99,1,0
99,2,0
99,3,0
99,4,0
99,5,0.216
99,6,0.148
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0.374
100,6,0.878
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0.082
101,6,0.306
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0.208
102,6,0.64
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0.078
103,6,0.816
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0.532
104,6,0.6800000000000001
105,1,0
105,2,0
105,3,0
105,4,0
105,5,0.7
105,6,0.85
106,1,0
106,2,0
106,3,0
106,4,0
106,5,0.72
106,6,0.598
107,1,0
107,2,0
107,3,0
107,4,0
107,5,0.078
107,6,0.094
108,1,0
108,2,0
108,3,0
108,4,0
108,5,0.582
108,6,0.722
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0.07000000000000001
109,6,0.238
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0.182
110,6,0.944
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0.096
111,6,0.37
112,1,0
112,2,0
112,3,0
112,4,0
112,5,0.376
112,6,0.536
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0.408
113,6,0.31
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0.334
114,6,0.794
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0.694
115,6,0.94
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0.526
116,6,0.788
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0.5520000000000001
117,6,0.372
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0.236
118,6,0.55
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0.72
119,6,0.814
120,1,0
120,2,0
120,3,0
120,4,0
120,5,0.08400000000000001
120,6,0.494
121,1,0
121,2,0
121,3,0
121,4,0
121,5,0
121,6,0.766
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0.528
122,6,0.18
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0.304
123,6,0.834
124,1,0
124,2,0
124,3,0
124,4,0
124,5,0.246
124,6,0.362
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0.118
125,6,0.226
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0.3
126,6,0.372
127,1,0
127,2,0
127,3,0
127,4,0
127,5,0.124
127,6,0.632
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0.488
128,6,0.668
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0.61
129,6,0.418
130,1,0
130,2,0
130,3,0
130,4,0
130,5,0.056
130,6,0.426
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0.298
131,6,0.578
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0.07000000000000001
132,6,0.88
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0.006
133,6,0.722
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0.424
134,6,0.582
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0.458
135,6,0.696
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0.116
136,6,0.204
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0.828
137,6,0.876
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0.838
138,6,0.606
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0.08400000000000001
139,6,0.498
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0.094
140,6,0.314
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0.05
141,6,0.12
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0.638
142,6,0.868
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0.844
143,6,0.754
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0.196
144,6,0.504
145,1,0
145,2,0
145,3,0
145,4,0
145,5,0.922
145,6,0.64
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0.58
146,6,0.714
147,1,0
147,2,0
147,3,0
147,4,0
147,5,0.408
147,6,0.986
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0.102
148,6,0.282
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0.5580000000000001
149,6,0.854
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0.478
150,6,0.206
151,1,0
151,2,0
151,3,0
151,4,0
151,5,0.048
151,6,0.414
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0.246
152,6,0.582
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0.534
153,6,0.112
154,1,0
154,2,0
154,3,0
154,4,0
154,5,0.008
154,6,0.166
155,1,0
155,2,0
155,3,0
155,4,0
155,5,0.388
155,6,0.16
156,1,0
156,2,0
156,3,0
156,4,0
156,5,0.202
156,6,0.95
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0.408
157,6,0.962
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0.34
158,6,0.156
159,1,0
159,2,0
159,3,0
159,4,0
159,5,0.468
159,6,0.818
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0.672
160,6,0.65
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0.716
161,6,0.6760000000000001
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0.308
162,6,0.692
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0.302
163,6,0.408
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0.434
164,6,0.298
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0.206
165,6,0.952
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0.872
166,6,0.414
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0.04
167,6,0.3
168,1,0
168,2,0
168,3,0
168,4,0
168,5,0.836
168,6,0.732
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0.326
169,6,0.264
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0.042
170,6,0.524
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0.544
171,6,0.9260000000000001
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0.842
172,6,0.28
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0.26
173,6,0.912
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0.302
174,6,0.448
175,1,0
175,2,0
175,3,0
175,4,0
175,5,0.332
175,6,0.692
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0.164
176,6,0.454
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0.97
177,6,0.89
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0.29
178,6,0.86
179,1,0
179,2,0
179,3,0
179,4,0
179,5,0.05
179,6,0.142
180,1,0
180,2,0
180,3,0
180,4,0
180,5,0.02
180,6,0.092
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0.898
181,6,0.664
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0.716
182,6,0.692
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0.888
183,6,0.966
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0.414
184,6,0.762
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0.584
185,6,0.616
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0.564
186,6,0.876
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0.298
187,6,0.658
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0.886
188,6,0.71
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0.046
189,6,0.29
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0.418
190,6,0.728
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0.254
191,6,0.826
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0.06
192,6,0.106
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0.102
193,6,0.144
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0.184
194,6,0.336
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0.22
195,6,0.726
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0.01
196,6,0.232
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0.61
197,6,0.944
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0.37
198,6,0.672
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0.526
199,6,0.882
200,1,0
200,2,0
200,3,0
200,4,0
200,5,1
200,6,0.974
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0.1
201,6,0.9280000000000001
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0.11
202,6,0.468
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0.36
203,6,0.908
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0.38
204,6,0.24
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0.11
205,6,0.366
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0.05
206,6,0.2
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0.016
207,6,0.488
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0.13
208,6,0.504
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0.142
209,6,0.252
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0.538
210,6,0.54
211,1,0
211,2,0
211,3,0
211,4,0
211,5,0.458
211,6,0.754
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0.174
212,6,0.236
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0.272
213,6,0.27
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0.134
214,6,0.296
215,1,0
215,2,0
215,3,0
215,4,0
215,5,0.108
215,6,0.26
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0.056
216,6,0.494
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0.104
217,6,0.276
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0.232
218,6,0.6879999999999999
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0.266
219,6,0.358
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0.856
220,6,0.77
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0.216
221,6,0.284
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0.012
222,6,0.856
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0.7
223,6,0.358
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0.894
224,6,0.958
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0.408
225,6,0.986
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0.822
226,6,0.894
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0.33
227,6,0.6800000000000001
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0.254
228,6,0.482
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0.75
229,6,0.858
230,1,0
230,2,0
230,3,0
230,4,0
230,5,0.416
230,6,0.248
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0.048
231,6,0.94
232,1,0
232,2,0
232,3,0
232,4,0
232,5,0.078
232,6,0.526
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0.59
233,6,0.398
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0.2
234,6,0.538
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0.452
235,6,0.722
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0.268
236,6,0.872
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0.08400000000000001
237,6,0.498
238,1,0
238,2,0
238,3,0
238,4,0
238,5,0.002
238,6,0.858
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0.018
239,6,0.908
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0.144
240,6,0.402
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0.056
241,6,0.144
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0.374
242,6,0.398
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0.278
243,6,0.662
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0.468
244,6,0.31
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0.26
245,6,0.784
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0.08
246,6,0.466
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0.31
247,6,0.92
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0.53
248,6,0.662
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0.394
249,6,0.908
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0.658
250,6,0.8040000000000001
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0.014
251,6,0.326
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0.116
252,6,0.992
253,1,0
253,2,0
253,3,0
253,4,0
253,5,0.296
253,6,0.782
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0.452
254,6,0.768
255,1,0
255,2,0
255,3,0
255,4,0
255,5,0.522
255,6,0.714
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0.506
256,6,0.656
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0.698
257,6,0.356
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0.15
258,6,0.762
259,1,0
259,2,0
259,3,0
259,4,0
