Simulation_number,Number_of_classes,BLRT_p_value
259,5,0.864
259,6,0.532
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0.056
260,6,0.038
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0.004
261,6,0.172
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0.132
262,6,0.352
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0.37
263,6,0.948
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0.004
264,6,0.87
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0.192
265,6,0.386
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0.022
266,6,0.156
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0.03
267,6,0.844
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0.162
268,6,0.392
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0.878
269,6,0.986
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0.942
270,6,0.874
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0.656
271,6,0.354
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0.8060000000000001
272,6,0.976
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0.022
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0.338
274,6,0.886
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0.048
275,6,0.748
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0.022
276,6,0.426
277,1,0
277,2,0
277,3,0
277,4,0
277,5,0.58
277,6,0.962
278,1,0
278,2,0
278,3,0
278,4,0
278,5,0.204
278,6,0.694
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0.368
279,6,0.9260000000000001
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0.088
280,6,0.394
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0.38
281,6,0.586
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0.85
282,6,0.94
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0.186
283,6,0.322
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0.71
284,6,0.904
285,1,0
285,2,0
285,3,0
285,4,0
285,5,0.298
285,6,0.582
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0.168
286,6,0.334
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0.284
287,6,0.738
288,1,0
288,2,0
288,3,0
288,4,0
288,5,0.142
288,6,0.184
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0.154
289,6,0.9340000000000001
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0.338
290,6,0.202
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0.6780000000000001
291,6,0.446
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0.156
292,6,0.694
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0.334
293,6,0.84
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0.264
294,6,0.154
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0.112
295,6,0.888
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0.864
296,6,0.778
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0.08
297,6,0.54
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0.518
298,6,0.672
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0.786
299,6,0.892
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0.008
300,6,0.446
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0.094
301,6,0.748
302,1,0
302,2,0
302,3,0
302,4,0
302,5,0.46
302,6,0.898
303,1,0
303,2,0
303,3,0
303,4,0
303,5,0.32
303,6,0.748
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0.212
304,6,0.432
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0.05
305,6,0.98
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0.06800000000000001
306,6,0.17
307,1,0
307,2,0
307,3,0
307,4,0
307,5,0.696
307,6,0.64
308,1,0
308,2,0
308,3,0
308,4,0
308,5,0.506
308,6,0.874
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0.978
309,6,0.528
310,1,0
310,2,0
310,3,0
310,4,0
310,5,0.588
310,6,0.6
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0.8080000000000001
311,6,0.84
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0.344
312,6,0.96
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0.186
313,6,0.658
314,1,0
314,2,0
314,3,0
314,4,0
314,5,0.056
314,6,0.396
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0.088
315,6,0.472
316,1,0
316,2,0
316,3,0
316,4,0
316,5,0.024
316,6,0.134
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0.046
317,6,0.886
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0.038
318,6,0.572
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0.386
319,6,0.598
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0.51
320,6,0.452
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0.052
321,6,0.192
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0.094
322,6,0.102
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0.038
323,6,0.154
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0.34
324,6,0.912
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0.856
325,6,0.61
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0.736
326,6,0.848
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0.426
327,6,0.406
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0.07000000000000001
328,6,0.566
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0.458
329,6,0.718
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0.138
330,6,0.328
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0.564
331,6,0.538
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0.748
332,6,0.6820000000000001
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0.202
333,6,0.53
334,1,0
334,2,0
334,3,0
334,4,0
334,5,0.514
334,6,0.8120000000000001
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0.648
335,6,0.906
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0.118
336,6,0.44
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0.448
337,6,0.336
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0.23
338,6,0.568
339,1,0
339,2,0
339,3,0
339,4,0
339,5,0.216
339,6,0.442
340,1,0
340,2,0
340,3,0
340,4,0
340,5,0.296
340,6,0.02
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0.126
341,6,0.8120000000000001
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0.118
342,6,0.92
343,1,0
343,2,0
343,3,0
343,4,0
343,5,0.304
343,6,0.25
344,1,0
344,2,0
344,3,0
344,4,0
344,5,0.942
344,6,0.734
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0.038
345,6,0.714
346,1,0
346,2,0
346,3,0
346,4,0
346,5,0.202
346,6,0.766
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0.39
347,6,0.784
348,1,0
348,2,0
348,3,0
348,4,0
348,5,0.186
348,6,0.64
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0.75
349,6,0.736
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0.042
350,6,0.716
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0.506
351,6,0.902
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0.342
352,6,0.784
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0.648
353,6,0.87
354,1,0
354,2,0
354,3,0
354,4,0
354,5,0.386
354,6,0.648
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0.344
355,6,0.408
356,1,0
356,2,0
356,3,0
356,4,0
356,5,0.406
356,6,0.518
357,1,0
357,2,0
357,3,0
357,4,0
357,5,0.08400000000000001
357,6,0.414
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0.094
358,6,0.45
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0.31
359,6,0.77
360,1,0
360,2,0
360,3,0
360,4,0
360,5,0.328
360,6,0.606
361,1,0
361,2,0
361,3,0
361,4,0
361,5,0.238
361,6,0.6879999999999999
362,1,0
362,2,0
362,3,0
362,4,0
362,5,0.248
362,6,0.732
363,1,0
363,2,0
363,3,0
363,4,0
363,5,0.012
363,6,0.904
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0.642
364,6,0.648
365,1,0
365,2,0
365,3,0
365,4,0
365,5,0.188
365,6,0.484
366,1,0
366,2,0
366,3,0
366,4,0
366,5,0.774
366,6,0.63
367,1,0
367,2,0
367,3,0
367,4,0
367,5,0.8120000000000001
367,6,0.756
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0.078
368,6,0.706
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0.466
369,6,0.08400000000000001
370,1,0
370,2,0
370,3,0
370,4,0
370,5,0.14
370,6,0.568
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0.768
371,6,0.406
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0.534
372,6,0.438
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0.87
373,6,0.898
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0.742
374,6,0.882
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0.092
375,6,0.534
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0.466
376,6,0.544
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0.154
377,6,0.772
378,1,0
378,2,0
378,3,0
378,4,0
378,5,0.438
378,6,0.064
379,1,0
379,2,0
379,3,0
379,4,0
379,5,0.438
379,6,0.9379999999999999
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0.392
380,6,0.904
381,1,0
381,2,0
381,3,0
381,4,0
381,5,0.92
381,6,0.856
382,1,0
382,2,0
382,3,0
382,4,0
382,5,0.152
382,6,0.274
383,1,0
383,2,0
383,3,0
383,4,0
383,5,0.6
383,6,0.454
384,1,0
384,2,0
384,3,0
384,4,0
384,5,0.776
384,6,0.844
385,1,0
385,2,0
385,3,0
385,4,0
385,5,0.48
385,6,0.616
386,1,0
386,2,0
386,3,0
386,4,0
386,5,0.408
386,6,0.644
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0.314
387,6,0.67
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0.454
388,6,0.646
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0.08400000000000001
389,6,0.82
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0.25
390,6,0.914
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0.06
391,6,0.884
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0.8120000000000001
392,6,0.55
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0.212
393,6,0.246
394,1,0
394,2,0
394,3,0
394,4,0
394,5,0.06800000000000001
394,6,0.494
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0.216
395,6,0.53
396,1,0
396,2,0
396,3,0
396,4,0
396,5,0.604
396,6,0.49
397,1,0
397,2,0
397,3,0
397,4,0
397,5,0.298
397,6,0.444
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0.78
398,6,0.76
399,1,0
399,2,0
399,3,0
399,4,0
399,5,0.348
399,6,0.89
400,1,0
400,2,0
400,3,0
400,4,0
400,5,0.02
400,6,0.756
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0.872
401,6,0.904
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0.128
402,6,0.528
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0.028
403,6,0.6760000000000001
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0.668
404,6,0.922
405,1,0
405,2,0
405,3,0
405,4,0
405,5,0.514
405,6,0.23
406,1,0
406,2,0
406,3,0
406,4,0
406,5,0.666
406,6,0.494
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0.334
407,6,0.888
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0.862
408,6,0.744
409,1,0
409,2,0
409,3,0
409,4,0
409,5,0.184
409,6,0.122
410,1,0
410,2,0
410,3,0
410,4,0
410,5,0.25
410,6,0.21
411,1,0
411,2,0
411,3,0
411,4,0
411,5,0.162
411,6,0.6860000000000001
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0.214
412,6,0.08
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0.498
413,6,0.826
414,1,0
414,2,0
414,3,0
414,4,0
414,5,0.6780000000000001
414,6,0.424
415,1,0
415,2,0
415,3,0
415,4,0
415,5,0.45
415,6,0.5540000000000001
416,1,0
416,2,0
416,3,0
416,4,0
416,5,0.572
416,6,0.36
417,1,0
417,2,0
417,3,0
417,4,0
417,5,0.36
417,6,0.616
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0.896
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0.134
419,6,0.048
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0.814
420,6,0.846
421,1,0
421,2,0
421,3,0
421,4,0
421,5,0.112
421,6,0.82
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0.42
422,6,0.838
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0.304
423,6,0.8120000000000001
424,1,0
424,2,0
424,3,0
424,4,0
424,5,0.82
424,6,0.416
425,1,0
425,2,0
425,3,0
425,4,0
425,5,0.002
425,6,0.738
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0.08599999999999999
426,6,0.492
427,1,0
427,2,0
427,3,0
427,4,0
427,5,0.102
427,6,0.19
428,1,0
428,2,0
428,3,0
428,4,0
428,5,0.03
428,6,0.61
429,1,0
429,2,0
429,3,0
429,4,0
429,5,0.386
429,6,0.772
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0.278
430,6,0.6879999999999999
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0.122
431,6,0.58
432,1,0
432,2,0
432,3,0
432,4,0
432,5,0.306
432,6,0.666
433,1,0
433,2,0
433,3,0
433,4,0
433,5,0.082
433,6,0.356
434,1,0
434,2,0
434,3,0
434,4,0
434,5,0.724
434,6,0.962
435,1,0
435,2,0
435,3,0
435,4,0
435,5,0.112
435,6,0.444
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0.162
436,6,0.764
437,1,0
437,2,0
437,3,0
437,4,0
437,5,0.332
437,6,0.658
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0.256
438,6,0.924
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0.432
439,6,0.78
440,1,0
440,2,0
440,3,0
440,4,0
440,5,0.022
440,6,0.5540000000000001
441,1,0
441,2,0
441,3,0
441,4,0
441,5,0.4
441,6,0.636
442,1,0
442,2,0
442,3,0
442,4,0
442,5,0.53
442,6,0.734
443,1,0
443,2,0
443,3,0
443,4,0
443,5,0.604
443,6,0.59
444,1,0
444,2,0
444,3,0
444,4,0
444,5,0.06
444,6,0.71
445,1,0
445,2,0
445,3,0
445,4,0
445,5,0.284
445,6,0.296
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0.078
446,6,0.53
447,1,0
447,2,0
447,3,0
447,4,0
447,5,0.15
447,6,0.694
448,1,0
448,2,0
448,3,0
448,4,0
448,5,0.09
448,6,0.172
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0.478
449,6,0.18
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0.324
450,6,0.454
451,1,0
451,2,0
451,3,0
451,4,0
451,5,0.186
451,6,0.48
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0.588
452,6,0.642
453,1,0
453,2,0
453,3,0
453,4,0
453,5,0.026
453,6,0.096
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0.97
454,6,0.75
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0.188
455,6,0.344
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0.404
456,6,0.5540000000000001
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0.666
457,6,0.8
458,1,0
458,2,0
458,3,0
458,4,0
458,5,0.058
458,6,0.358
459,1,0
459,2,0
459,3,0
459,4,0
459,5,0.178
459,6,0.092
460,1,0
460,2,0
460,3,0
460,4,0
460,5,0.598
460,6,0.774
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0.16
461,6,0.132
462,1,0
462,2,0
462,3,0
462,4,0
462,5,0.58
462,6,0.822
463,1,0
463,2,0
463,3,0
463,4,0
463,5,0.15
463,6,0.318
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0.752
464,6,0.598
465,1,0
465,2,0
465,3,0
465,4,0
465,5,0.288
465,6,0.048
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0.134
466,6,0.49
467,1,0
467,2,0
467,3,0
467,4,0
467,5,0.472
467,6,0.308
468,1,0
468,2,0
468,3,0
468,4,0
468,5,0.016
468,6,0.732
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0.052
469,6,0.3
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0.114
470,6,0.188
471,1,0
471,2,0
471,3,0
471,4,0
471,5,0.032
471,6,0.764
472,1,0
472,2,0
472,3,0
472,4,0
472,5,0.396
472,6,0.082
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0.116
473,6,0.312
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0.736
474,6,0.9
475,1,0
475,2,0
475,3,0
475,4,0
475,5,0.034
475,6,0.47
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0.19
476,6,0.75
477,1,0
477,2,0
477,3,0
477,4,0
477,5,0.262
477,6,0.364
478,1,0
478,2,0
478,3,0
478,4,0
478,5,0.496
478,6,0.866
479,1,0
479,2,0
479,3,0
479,4,0
479,5,0.024
479,6,0.606
480,1,0
480,2,0
480,3,0
480,4,0
480,5,0.4
480,6,0.754
481,1,0
481,2,0
481,3,0
481,4,0
481,5,0.464
481,6,0.908
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0.176
482,6,0.878
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0.534
483,6,0.5620000000000001
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0.772
484,6,0.532
485,1,0
485,2,0
485,3,0
485,4,0
485,5,0.538
485,6,0.734
486,1,0
486,2,0
486,3,0
486,4,0
486,5,0.578
486,6,0.586
487,1,0
487,2,0
487,3,0
487,4,0
487,5,0.638
487,6,0.526
488,1,0
488,2,0
488,3,0
488,4,0
488,5,0.832
488,6,0.964
489,1,0
489,2,0
489,3,0
489,4,0
489,5,0.766
489,6,0.836
490,1,0
490,2,0
490,3,0
490,4,0
490,5,0.69
490,6,0.652
491,1,0
491,2,0
491,3,0
491,4,0
491,5,0.174
491,6,0.112
492,1,0
492,2,0
492,3,0
492,4,0
492,5,0.28
492,6,0.156
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0.626
493,6,0.82
494,1,0
494,2,0
494,3,0
494,4,0
494,5,0.154
494,6,0.6800000000000001
495,1,0
495,2,0
495,3,0
495,4,0
495,5,0.004
495,6,0.8060000000000001
496,1,0
496,2,0
496,3,0
496,4,0
496,5,0.422
496,6,0.35
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0.372
497,6,0.374
498,1,0
498,2,0
498,3,0
498,4,0
498,5,0.034
498,6,0.258
499,1,0
499,2,0
499,3,0
499,4,0
499,5,0.488
499,6,0.326
500,1,0
500,2,0
500,3,0
500,4,0
500,5,0.01
500,6,0.164
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0.902
501,6,0.592
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0.232
502,6,0.442
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0.816
503,6,0.55
504,1,0
504,2,0
504,3,0
504,4,0
504,5,0.134
504,6,0.704
505,1,0
505,2,0
505,3,0
505,4,0
505,5,0.39
505,6,0.45
506,1,0
506,2,0
506,3,0
