Simulation_number,Number_of_classes,BLRT_p_value
506,4,0
506,5,0.006
506,6,0.516
507,1,0
507,2,0
507,3,0
507,4,0
507,5,0.018
507,6,0.15
508,1,0
508,2,0
508,3,0
508,4,0
508,5,0.272
508,6,0.674
509,1,0
509,2,0
509,3,0
509,4,0
509,5,0.038
509,6,0.148
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0.02
510,6,0.346
511,1,0
511,2,0
511,3,0
511,4,0
511,5,0.73
511,6,0.978
512,1,0
512,2,0
512,3,0
512,4,0
512,5,0.038
512,6,0.176
513,1,0
513,2,0
513,3,0
513,4,0
513,5,0.042
513,6,0.892
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0.384
514,6,0.774
515,1,0
515,2,0
515,3,0
515,4,0
515,5,0.004
515,6,0.3
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0.298
516,6,0.792
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0.016
517,6,0.836
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0.376
518,6,0.102
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0.134
519,6,0.67
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0.006
520,6,0.08400000000000001
521,1,0
521,2,0
521,3,0
521,4,0
521,5,0.008
521,6,0.718
522,1,0
522,2,0
522,3,0
522,4,0
522,5,0.022
522,6,0.842
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0.06800000000000001
523,6,0.902
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0.034
524,6,0.752
525,1,0
525,2,0
525,3,0
525,4,0
525,5,0.344
525,6,0.494
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0.268
526,6,0.776
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0.5620000000000001
527,6,0.576
528,1,0
528,2,0
528,3,0
528,4,0
528,5,0.388
528,6,0.546
529,1,0
529,2,0
529,3,0
529,4,0
529,5,0.014
529,6,0.702
530,1,0
530,2,0
530,3,0
530,4,0
530,5,0.916
530,6,0.76
531,1,0
531,2,0
531,3,0
531,4,0
531,5,0.852
531,6,0.918
532,1,0
532,2,0
532,3,0
532,4,0
532,5,0.626
532,6,0.898
533,1,0
533,2,0
533,3,0
533,4,0
533,5,0.66
533,6,0.488
534,1,0
534,2,0
534,3,0
534,4,0
534,5,0.034
534,6,0.776
535,1,0
535,2,0
535,3,0
535,4,0
535,5,0.692
535,6,0.674
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0.246
536,6,0.544
537,1,0
537,2,0
537,3,0
537,4,0
537,5,0.29
537,6,0.128
538,1,0
538,2,0
538,3,0
538,4,0
538,5,0.2
538,6,0.294
539,1,0
539,2,0
539,3,0
539,4,0
539,5,0.728
539,6,0.962
540,1,0
540,2,0
540,3,0
540,4,0
540,5,0.3
540,6,0.352
541,1,0
541,2,0
541,3,0
541,4,0
541,5,0.712
541,6,0.538
542,1,0
542,2,0
542,3,0
542,4,0
542,5,0.08400000000000001
542,6,0.504
543,1,0
543,2,0
543,3,0
543,4,0
543,5,0.716
543,6,0.55
544,1,0
544,2,0
544,3,0
544,4,0
544,5,0.054
544,6,0.074
545,1,0
545,2,0
545,3,0
545,4,0
545,5,0.206
545,6,0.726
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0.078
546,6,0.516
547,1,0
547,2,0
547,3,0
547,4,0
547,5,0.194
547,6,0.534
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0.062
548,6,0.39
549,1,0
549,2,0
549,3,0
549,4,0
549,5,0.332
549,6,0.82
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0.04
550,6,0.23
551,1,0
551,2,0
551,3,0
551,4,0
551,5,0.418
551,6,0.182
552,1,0
552,2,0
552,3,0
552,4,0
552,5,0.104
552,6,0.308
553,1,0
553,2,0
553,3,0
553,4,0
553,5,0.24
553,6,0.318
554,1,0
554,2,0
554,3,0
554,4,0
554,5,0.072
554,6,0.55
555,1,0
555,2,0
555,3,0
555,4,0
555,5,0.01
555,6,0.9260000000000001
556,1,0
556,2,0
556,3,0
556,4,0
556,5,0.37
556,6,0.848
557,1,0
557,2,0
557,3,0
557,4,0
557,5,0.008
557,6,0.404
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0.32
558,6,0.894
559,1,0
559,2,0
559,3,0
559,4,0
559,5,0.476
559,6,0.796
560,1,0
560,2,0
560,3,0
560,4,0
560,5,0.434
560,6,0.08599999999999999
561,1,0
561,2,0
561,3,0
561,4,0
561,5,0.204
561,6,0.6760000000000001
562,1,0
562,2,0
562,3,0
562,4,0
562,5,0.184
562,6,0.9260000000000001
563,1,0
563,2,0
563,3,0
563,4,0
563,5,0.6879999999999999
563,6,0.674
564,1,0
564,2,0
564,3,0
564,4,0
564,5,0.04
564,6,0.37
565,1,0
565,2,0
565,3,0
565,4,0
565,5,0.232
565,6,0.504
566,1,0
566,2,0
566,3,0
566,4,0
566,5,0.106
566,6,0.564
567,1,0
567,2,0
567,3,0
567,4,0
567,5,0.228
567,6,0.956
568,1,0
568,2,0
568,3,0
568,4,0
568,5,0.572
568,6,0.454
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0.134
569,6,0.128
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0.01
570,6,0.6879999999999999
571,1,0
571,2,0
571,3,0
571,4,0
571,5,0.112
571,6,0.072
572,1,0
572,2,0
572,3,0
572,4,0
572,5,0.622
572,6,0.69
573,1,0
573,2,0
573,3,0
573,4,0
573,5,0.42
573,6,0.752
574,1,0
574,2,0
574,3,0
574,4,0
574,5,0.504
574,6,0.542
575,1,0
575,2,0
575,3,0
575,4,0
575,5,0.066
575,6,0.628
576,1,0
576,2,0
576,3,0
576,4,0
576,5,0.334
576,6,0.192
577,1,0
577,2,0
577,3,0
577,4,0
577,5,0.052
577,6,0.42
578,1,0
578,2,0
578,3,0
578,4,0
578,5,0.72
578,6,0.796
579,1,0
579,2,0
579,3,0
579,4,0
579,5,0.42
579,6,0.822
580,1,0
580,2,0
580,3,0
580,4,0
580,5,0.168
580,6,0.76
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0.1
581,6,0.262
582,1,0
582,2,0
582,3,0
582,4,0
582,5,0.268
582,6,0.602
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0.108
583,6,0.484
584,1,0
584,2,0
584,3,0
584,4,0
584,5,0.03
584,6,0.386
585,1,0
585,2,0
585,3,0
585,4,0
585,5,0.188
585,6,0.422
586,1,0
586,2,0
586,3,0
586,4,0
586,5,0.016
586,6,0.304
587,1,0
587,2,0
587,3,0
587,4,0
587,5,0.272
587,6,0.35
588,1,0
588,2,0
588,3,0
588,4,0
588,5,0.8100000000000001
588,6,0.71
589,1,0
589,2,0
589,3,0
589,4,0
589,5,0.836
589,6,0.762
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0.788
590,6,0.9280000000000001
591,1,0
591,2,0
591,3,0
591,4,0
591,5,0.716
591,6,0.97
592,1,0
592,2,0
592,3,0
592,4,0
592,5,0.818
592,6,0.924
593,1,0
593,2,0
593,3,0
593,4,0
593,5,0.022
593,6,0.484
594,1,0
594,2,0
594,3,0
594,4,0
594,5,0.218
594,6,0.438
595,1,0
595,2,0
595,3,0
595,4,0
595,5,0.466
595,6,0.71
596,1,0
596,2,0
596,3,0
596,4,0
596,5,0.258
596,6,0.958
597,1,0
597,2,0
597,3,0
597,4,0
597,5,0.462
597,6,0.498
598,1,0
598,2,0
598,3,0
598,4,0
598,5,0.344
598,6,0.416
599,1,0
599,2,0
599,3,0
599,4,0
599,5,0.506
599,6,0.94
600,1,0
600,2,0
600,3,0
600,4,0
600,5,0.128
600,6,0.54
601,1,0
601,2,0
601,3,0
601,4,0
601,5,0.522
601,6,0.758
602,1,0
602,2,0
602,3,0
602,4,0
602,5,0.434
602,6,0.752
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0.262
603,6,0.414
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0.762
604,6,0.732
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0.188
605,6,0.816
606,1,0
606,2,0
606,3,0
606,4,0
606,5,0.55
606,6,0.518
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0.644
607,6,0.912
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0.016
608,6,0.072
609,1,0
609,2,0
609,3,0
609,4,0
609,5,0.702
609,6,0.892
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0.218
610,6,0.234
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0.61
611,6,0.396
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0.948
612,6,0.67
613,1,0
613,2,0
613,3,0
613,4,0
613,5,0.286
613,6,0.906
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0.712
614,6,0.832
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0.096
615,6,0.162
616,1,0
616,2,0
616,3,0
616,4,0
616,5,0.132
616,6,0.088
617,1,0
617,2,0
617,3,0
617,4,0
617,5,0.568
617,6,0.428
618,1,0
618,2,0
618,3,0
618,4,0
618,5,0.436
618,6,0.632
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0.25
619,6,0.722
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0.914
620,6,1
621,1,0
621,2,0
621,3,0
621,4,0
621,5,0.29
621,6,0.894
622,1,0
622,2,0
622,3,0
622,4,0
622,5,0.414
622,6,0.612
623,1,0
623,2,0
623,3,0
623,4,0
623,5,0.37
623,6,0.452
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0.8080000000000001
624,6,0.36
625,1,0
625,2,0
625,3,0
625,4,0
625,5,0.092
625,6,0.63
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0.6879999999999999
626,6,0.546
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0.038
627,6,0.482
628,1,0
628,2,0
628,3,0
628,4,0
628,5,0.498
628,6,0.816
629,1,0
629,2,0
629,3,0
629,4,0
629,5,0.038
629,6,0.6840000000000001
630,1,0
630,2,0
630,3,0
630,4,0
630,5,0.182
630,6,0.8040000000000001
631,1,0
631,2,0
631,3,0
631,4,0
631,5,0.054
631,6,0.616
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0.312
632,6,0.288
633,1,0
633,2,0
633,3,0
633,4,0
633,5,0.402
633,6,0.526
634,1,0
634,2,0
634,3,0
634,4,0
634,5,0.766
634,6,0.722
635,1,0
635,2,0
635,3,0
635,4,0
635,5,0.264
635,6,0.456
636,1,0
636,2,0
636,3,0
636,4,0
636,5,0.662
636,6,0.436
637,1,0
637,2,0
637,3,0
637,4,0
637,5,0.462
637,6,0.966
638,1,0
638,2,0
638,3,0
638,4,0
638,5,0.328
638,6,0.276
639,1,0
639,2,0
639,3,0
639,4,0
639,5,0.51
639,6,0.484
640,1,0
640,2,0
640,3,0
640,4,0
640,5,0.468
640,6,0.79
641,1,0
641,2,0
641,3,0
641,4,0
641,5,0.138
641,6,0.872
642,1,0
642,2,0
642,3,0
642,4,0
642,5,0.818
642,6,0.986
643,1,0
643,2,0
643,3,0
643,4,0
643,5,0.02
643,6,0.696
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0.082
644,6,0.298
645,1,0
645,2,0
645,3,0
645,4,0
645,5,0.118
645,6,0.9320000000000001
646,1,0
646,2,0
646,3,0
646,4,0
646,5,0.92
646,6,0.706
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0.168
647,6,0.12
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0.504
648,6,0.99
649,1,0
649,2,0
649,3,0
649,4,0
649,5,0.056
649,6,0.716
650,1,0
650,2,0
650,3,0
650,4,0
650,5,0.61
650,6,0.75
651,1,0
651,2,0
651,3,0
651,4,0
651,5,0.082
651,6,0.656
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0.066
652,6,0.794
653,1,0
653,2,0
653,3,0
653,4,0
653,5,0.308
653,6,0.896
654,1,0
654,2,0
654,3,0
654,4,0
654,5,0.026
654,6,0.332
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0.476
655,6,0.48
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0.152
656,6,0.526
657,1,0
657,2,0
657,3,0
657,4,0
657,5,0.202
657,6,0.608
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0.524
658,6,0.256
659,1,0
659,2,0
659,3,0
659,4,0
659,5,0.004
659,6,0.548
660,1,0
660,2,0
660,3,0
660,4,0
660,5,0.994
660,6,0.902
661,1,0
661,2,0
661,3,0
661,4,0
661,5,0.01
661,6,0.832
662,1,0
662,2,0
662,3,0
662,4,0
662,5,0.492
662,6,0.538
663,1,0
663,2,0
663,3,0
663,4,0
663,5,0.58
663,6,0.876
664,1,0
664,2,0
664,3,0
664,4,0
664,5,0.002
664,6,0.08599999999999999
665,1,0
665,2,0
665,3,0
665,4,0
665,5,0.504
665,6,0.946
666,1,0
666,2,0
666,3,0
666,4,0
666,5,0.336
666,6,0.642
667,1,0
667,2,0
667,3,0
667,4,0
667,5,0.196
667,6,0.698
668,1,0
668,2,0
668,3,0
668,4,0
668,5,0.312
668,6,0.456
669,1,0
669,2,0
669,3,0
669,4,0
669,5,0.612
669,6,0.712
670,1,0
670,2,0
670,3,0
670,4,0
670,5,0.018
670,6,0.34
671,1,0
671,2,0
671,3,0
671,4,0
671,5,0.218
671,6,0.792
672,1,0
672,2,0
672,3,0
672,4,0
672,5,0.168
672,6,0.43
673,1,0
673,2,0
673,3,0
673,4,0
673,5,0.16
673,6,0.918
674,1,0
674,2,0
674,3,0
674,4,0
674,5,0.208
674,6,0.294
675,1,0
675,2,0
675,3,0
675,4,0
675,5,0.254
675,6,0.442
676,1,0
676,2,0
676,3,0
676,4,0
676,5,0.004
676,6,0.28
677,1,0
677,2,0
677,3,0
677,4,0
677,5,0.222
677,6,0.5540000000000001
678,1,0
678,2,0
678,3,0
678,4,0
678,5,0.704
678,6,0.754
679,1,0
679,2,0
679,3,0
679,4,0
679,5,0.72
679,6,0.8120000000000001
680,1,0
680,2,0
680,3,0
680,4,0
680,5,0.014
680,6,0.406
681,1,0
681,2,0
681,3,0
681,4,0
681,5,0.6860000000000001
681,6,0.96
682,1,0
682,2,0
682,3,0
682,4,0
682,5,0.144
682,6,0.5580000000000001
683,1,0
683,2,0
683,3,0
683,4,0
683,5,0.798
683,6,0.738
684,1,0
684,2,0
684,3,0
684,4,0
684,5,0.336
684,6,0.776
685,1,0
685,2,0
685,3,0
685,4,0
685,5,0.848
685,6,0.59
686,1,0
686,2,0
686,3,0
686,4,0
686,5,0.016
686,6,0.784
687,1,0
687,2,0
687,3,0
687,4,0
687,5,0.012
687,6,0.286
688,1,0
688,2,0
688,3,0
688,4,0
688,5,0.758
688,6,0.904
689,1,0
689,2,0
689,3,0
689,4,0
689,5,0.446
689,6,0.614
690,1,0
690,2,0
690,3,0
690,4,0
690,5,0.754
690,6,0.892
691,1,0
691,2,0
691,3,0
691,4,0
691,5,0.402
691,6,0.51
692,1,0
692,2,0
692,3,0
692,4,0
692,5,0.912
692,6,0.282
693,1,0
693,2,0
693,3,0
693,4,0
693,5,0.042
693,6,0.488
694,1,0
694,2,0
694,3,0
694,4,0
694,5,0.272
694,6,0.794
695,1,0
695,2,0
695,3,0
695,4,0
695,5,0.882
695,6,0.898
696,1,0
696,2,0
696,3,0
696,4,0
696,5,0.508
696,6,0.62
697,1,0
697,2,0
697,3,0
697,4,0
697,5,0.44
697,6,0.528
698,1,0
698,2,0
698,3,0
698,4,0
698,5,0.23
698,6,0.244
699,1,0
699,2,0
699,3,0
699,4,0
699,5,0.306
699,6,0.638
700,1,0
700,2,0
700,3,0
700,4,0
700,5,0.896
700,6,0.188
701,1,0
701,2,0
701,3,0
701,4,0
701,5,0.848
701,6,0.668
702,1,0
702,2,0
702,3,0
702,4,0
702,5,0.972
702,6,0.742
703,1,0
703,2,0
703,3,0
703,4,0
703,5,0.09
703,6,0.726
704,1,0
704,2,0
704,3,0
704,4,0
704,5,0.354
704,6,0.5600000000000001
705,1,0
705,2,0
705,3,0
705,4,0
705,5,0.694
705,6,0.9340000000000001
706,1,0
706,2,0
706,3,0
706,4,0
706,5,0.5580000000000001
706,6,0.824
707,1,0
707,2,0
707,3,0
707,4,0
707,5,0.972
707,6,0.8060000000000001
708,1,0
708,2,0
708,3,0
708,4,0
708,5,0.08
708,6,0.316
709,1,0
709,2,0
709,3,0
709,4,0
709,5,0.422
709,6,0.6780000000000001
710,1,0
710,2,0
710,3,0
710,4,0
710,5,0.21
710,6,0.468
711,1,0
711,2,0
711,3,0
711,4,0
711,5,0.22
711,6,0.72
712,1,0
712,2,0
712,3,0
712,4,0
712,5,0.04
712,6,0.392
713,1,0
713,2,0
713,3,0
713,4,0
713,5,0.438
713,6,0.26
714,1,0
714,2,0
714,3,0
714,4,0
714,5,0.076
714,6,0.486
715,1,0
715,2,0
715,3,0
715,4,0
715,5,0.332
715,6,0.168
716,1,0
716,2,0
716,3,0
716,4,0
716,5,0.448
716,6,0.438
717,1,0
717,2,0
717,3,0
717,4,0
717,5,0.568
717,6,0.888
718,1,0
718,2,0
718,3,0
718,4,0
718,5,0.034
718,6,0.72
719,1,0
719,2,0
719,3,0
719,4,0
719,5,0.016
719,6,0.008
720,1,0
720,2,0
720,3,0
720,4,0
720,5,0.672
720,6,0.336
721,1,0
721,2,0
721,3,0
721,4,0
721,5,0.1
721,6,0.666
722,1,0
722,2,0
722,3,0
722,4,0
722,5,0.186
722,6,0.194
723,1,0
723,2,0
723,3,0
723,4,0
723,5,0.002
723,6,0.5620000000000001
724,1,0
724,2,0
724,3,0
724,4,0
724,5,0.324
724,6,0.962
725,1,0
725,2,0
725,3,0
725,4,0
725,5,0.13
725,6,0.822
726,1,0
726,2,0
726,3,0
726,4,0
726,5,0.296
726,6,0.55
727,1,0
727,2,0
727,3,0
727,4,0
727,5,0.588
727,6,0.456
728,1,0
728,2,0
728,3,0
728,4,0
728,5,0.504
728,6,0.63
729,1,0
729,2,0
729,3,0
729,4,0
729,5,0.588
729,6,0.6800000000000001
730,1,0
730,2,0
730,3,0
730,4,0
730,5,0.006
730,6,0.598
731,1,0
731,2,0
731,3,0
731,4,0
731,5,0.124
731,6,0.238
732,1,0
732,2,0
732,3,0
732,4,0
732,5,0.092
732,6,0.592
733,1,0
733,2,0
733,3,0
733,4,0
733,5,0.05
733,6,0.384
734,1,0
734,2,0
734,3,0
734,4,0
734,5,0.69
734,6,0.844
735,1,0
735,2,0
735,3,0
735,4,0
735,5,0
735,6,0.622
736,1,0
736,2,0
736,3,0
736,4,0
736,5,0.692
736,6,0.878
737,1,0
737,2,0
737,3,0
737,4,0
737,5,0.642
737,6,0.166
738,1,0
738,2,0
738,3,0
738,4,0
738,5,0.348
738,6,0.8100000000000001
739,1,0
739,2,0
739,3,0
739,4,0
739,5,0.338
739,6,0.6760000000000001
740,1,0
740,2,0
740,3,0
740,4,0
740,5,0.252
740,6,0.674
741,1,0
741,2,0
741,3,0
741,4,0
741,5,0.9300000000000001
741,6,0.9280000000000001
742,1,0
742,2,0
742,3,0
742,4,0
742,5,0.956
742,6,0.902
743,1,0
743,2,0
743,3,0
743,4,0
743,5,0.03
743,6,0.978
744,1,0
744,2,0
744,3,0
744,4,0
744,5,0
744,6,0.5540000000000001
745,1,0
745,2,0
745,3,0
745,4,0
745,5,0.106
745,6,0.412
746,1,0
746,2,0
746,3,0
746,4,0
746,5,0.114
746,6,0.87
747,1,0
747,2,0
747,3,0
747,4,0
747,5,0.124
747,6,0.102
748,1,0
748,2,0
748,3,0
748,4,0
748,5,0.176
748,6,0.59
749,1,0
749,2,0
749,3,0
749,4,0
749,5,0.016
749,6,0.618
750,1,0
750,2,0
750,3,0
750,4,0
750,5,0.436
750,6,0.742
751,1,0
751,2,0
751,3,0
751,4,0
751,5,0.624
751,6,0.796
752,1,0
